Partner 1 Name:,Partner 1 Email:,Partner 2 Name:,Partner 2 Email:,Partner 3 Name: ,Partner 3 Email:,,,,,,
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0
,,,,,,,,,,0,0